Serial_no,Gender,Python_exp,Experience_Years,Education,Internship,Score,Salary * 10E4,Offer_History,Location,Recruitment_Status
440,Female,No,0,Not Graduate,Yes,7142,138,1,Rural,Y
441,Male,Yes,0,Graduate,No,3660,187,1,Semiurban,Y
442,Male,No,0,Graduate,No,7901,180,1,Rural,Y
443,Male,Yes,3,Not Graduate,No,4707,148,1,Semiurban,Y
444,Male,Yes,1,Graduate,No,37719,152,1,Semiurban,Y
445,Male,No,0,Graduate,No,7333,175,,Rural,Y
446,Male,No,1,Graduate,Yes,3466,130,1,Rural,Y
447,Male,No,2,Not Graduate,No,4652,110,1,Rural,Y
448,Male,No,0,Graduate,,3539,55,1,Rural,N
449,Male,No,2,Graduate,No,3340,150,0,Rural,N
450,Male,Yes,1,Not Graduate,Yes,2769,190,,Semiurban,N
451,Male,No,2,Not Graduate,No,2309,125,0,Rural,N
452,Male,No,2,Not Graduate,No,1958,60,,Urban,Y
453,Male,No,0,Graduate,No,3948,149,0,Rural,N
454,Male,No,0,Graduate,No,2483,90,0,Rural,Y
455,Male,Yes,0,Graduate,Yes,7085,84,1,Semiurban,Y
456,Male,No,2,Graduate,No,3859,96,1,Semiurban,Y
457,Male,No,0,Graduate,No,4301,118,1,Urban,Y
458,Male,No,0,Graduate,No,3708,173,1,Urban,N
459,Male,Yes,2,Graduate,No,4354,136,1,Rural,Y
460,Male,No,0,Graduate,No,8334,160,1,Semiurban,N
461,,No,0,Graduate,Yes,2083,160,,Semiurban,Y
462,Male,No,3,Graduate,No,7740,128,1,Urban,Y
463,Male,No,0,Graduate,No,3015,153,1,Rural,Y
464,Female,Yes,1,Not Graduate,,5191,132,1,Semiurban,Y
465,Male,Yes,0,Graduate,No,4166,98,0,Semiurban,N
466,Male,Yes,0,Graduate,No,6000,140,1,Rural,Y
467,Male,No,3,Not Graduate,No,2947,70,0,Urban,N
468,,No,0,Graduate,No,16692,110,1,Semiurban,Y
469,Female,No,2,Not Graduate,,210,98,1,Semiurban,Y
470,Male,No,0,Graduate,No,4333,110,1,Urban,N
471,Male,No,1,Graduate,Yes,3450,162,1,Semiurban,Y
472,Male,No,1,Not Graduate,No,2653,113,0,Rural,N
473,Male,No,3,Graduate,No,4691,100,1,Semiurban,Y
474,Female,Yes,0,Graduate,Yes,2500,93,,Urban,Y
475,Male,Yes,2,Graduate,No,5532,162,1,Rural,Y
476,Male,No,2,Graduate,Yes,16525,150,1,Rural,Y
477,Male,No,2,Graduate,No,6700,230,1,Semiurban,Y
478,,No,2,Graduate,No,2873,132,0,Semiurban,N
479,Male,No,1,Graduate,Yes,16667,86,1,Semiurban,Y
480,Male,No,2,Graduate,No,2947,,1,Urban,N
481,Female,Yes,0,Not Graduate,No,4350,154,1,Rural,Y
482,Male,No,3,Not Graduate,No,3095,113,1,Rural,Y
483,Male,No,0,Graduate,No,2083,128,1,Semiurban,Y
484,Male,No,0,Graduate,No,10833,234,1,Semiurban,Y
485,Male,No,2,Graduate,No,8333,246,1,Semiurban,Y
486,Male,No,1,Not Graduate,No,1958,131,1,Rural,Y
487,Male,Yes,2,Graduate,No,3547,80,0,Rural,N
488,Male,No,1,Graduate,No,18333,500,1,Urban,N
489,Male,No,2,Graduate,Yes,4583,160,1,Semiurban,Y
490,Male,Yes,0,Graduate,No,2435,75,1,Urban,N
491,Male,Yes,0,Not Graduate,No,2699,96,,Semiurban,Y
492,Male,No,1,Not Graduate,No,5333,186,,Urban,Y
493,Male,Yes,0,Not Graduate,No,3691,110,1,Rural,Y
494,Female,Yes,0,Not Graduate,Yes,17263,225,1,Semiurban,Y
495,Male,No,0,Graduate,No,3597,119,0,Rural,N
496,Female,No,1,Graduate,No,3326,105,1,Semiurban,Y
497,Male,No,0,Not Graduate,No,2600,107,1,Rural,Y
498,Male,No,0,Graduate,No,4625,111,,Urban,Y
499,Male,No,1,Graduate,Yes,2895,95,1,Semiurban,Y
500,Male,Yes,0,Graduate,No,6283,209,0,Rural,N
501,Female,Yes,0,Graduate,No,645,113,1,Rural,Y
502,Female,Yes,0,Graduate,No,3159,100,1,Semiurban,Y
503,Male,No,2,Graduate,No,4865,208,1,Semiurban,Y
504,Male,No,1,Not Graduate,No,4050,138,,Rural,N
505,Male,No,0,Not Graduate,No,3814,124,1,Semiurban,Y
506,Male,No,2,Graduate,No,3510,243,1,Rural,Y
507,Male,No,0,Graduate,No,20833,480,,Urban,Y
508,,Yes,0,Graduate,No,3583,96,1,Urban,N
509,Male,No,0,Graduate,Yes,2479,188,1,Urban,Y
510,Female,Yes,1,Graduate,No,13262,40,1,Urban,Y
511,Male,Yes,0,Not Graduate,No,3598,100,1,Rural,N
512,Male,No,1,Graduate,No,6065,250,1,Semiurban,Y
513,Male,No,2,Graduate,No,3283,148,1,Urban,Y
514,Male,No,0,Graduate,No,2130,70,1,Semiurban,N
515,Male,Yes,0,Graduate,No,5815,311,1,Rural,N
516,Male,No,3,Graduate,No,3466,150,1,Rural,Y
517,Female,No,2,Graduate,No,2031,113,1,Semiurban,Y
518,Male,No,,Not Graduate,No,3074,123,0,Semiurban,N
519,Male,Yes,0,Graduate,No,4683,185,1,Semiurban,N
520,Female,Yes,0,Not Graduate,No,3400,95,1,Rural,N
521,Male,No,2,Not Graduate,No,2192,45,1,Semiurban,Y
522,Male,Yes,0,Graduate,No,2500,55,1,Semiurban,Y
523,Male,No,3,Graduate,Yes,5677,100,1,Rural,Y
524,Male,No,2,Graduate,Yes,7948,480,1,Rural,Y
525,Male,Yes,0,Graduate,No,4680,,1,Semiurban,N
526,Male,No,2,Graduate,Yes,17500,400,1,Rural,Y
527,Male,No,0,Graduate,No,3775,110,1,Semiurban,Y
528,Male,No,1,Not Graduate,No,5285,161,0,Semiurban,Y
529,Male,Yes,1,Not Graduate,No,2679,94,1,Semiurban,Y
530,Male,Yes,0,Not Graduate,No,6783,130,1,Semiurban,Y
531,Male,No,0,Graduate,No,1025,216,,Rural,Y
532,Male,No,3,Graduate,No,4281,100,1,Urban,Y
533,Male,Yes,2,Graduate,No,3588,110,0,Rural,N
534,Male,Yes,1,Graduate,No,11250,196,,Semiurban,N
535,Female,Yes,0,Not Graduate,Yes,18165,125,1,Urban,Y
536,Male,Yes,0,Not Graduate,,2550,126,1,Rural,Y
537,Male,No,0,Graduate,No,6133,324,1,Urban,Y
538,Male,Yes,2,Graduate,No,3617,107,1,Semiurban,Y
539,Male,No,0,Not Graduate,No,2917,66,1,Rural,N
540,Male,No,3,Graduate,No,6417,157,1,Rural,Y
541,Female,No,1,Graduate,No,4608,140,1,Semiurban,Y
542,Female,Yes,0,Graduate,No,2138,99,0,Semiurban,N
543,Female,Yes,1,Graduate,,3652,95,1,Semiurban,Y
544,Male,No,1,Not Graduate,No,2239,128,1,Urban,Y
545,Female,No,0,Not Graduate,No,3017,102,,Semiurban,Y
546,Male,No,0,Graduate,No,2768,155,1,Rural,Y
547,Male,Yes,0,Not Graduate,No,3358,80,1,Semiurban,N
548,Male,Yes,0,Graduate,No,2526,145,1,Rural,Y
549,Female,Yes,0,Graduate,No,5000,103,0,Semiurban,N
550,Male,No,0,Graduate,No,2785,110,1,Rural,Y
551,Male,No,2,Graduate,Yes,6633,,0,Rural,N
552,Male,No,1,Not Graduate,No,2492,,1,Rural,Y
553,Male,No,1,Graduate,No,3333,158,1,Urban,Y
554,Male,No,0,Not Graduate,No,2454,181,0,Urban,N
555,Male,No,0,Graduate,No,3593,132,0,Rural,N
556,Male,No,1,Graduate,No,5468,26,1,Semiurban,Y
557,Female,Yes,0,Graduate,No,2667,84,,Urban,Y
558,Male,No,3,Graduate,Yes,10139,260,1,Semiurban,Y
559,Male,No,0,Graduate,No,3887,162,1,Semiurban,Y
560,Female,No,0,Graduate,No,4180,182,1,Semiurban,Y
561,Male,No,2,Not Graduate,No,3675,108,1,Semiurban,Y
562,Female,No,1,Graduate,Yes,19484,600,1,Semiurban,Y
563,Male,No,0,Graduate,No,5923,211,1,Rural,Y
564,Male,Yes,0,Not Graduate,Yes,5800,132,1,Semiurban,Y
565,Male,No,2,Graduate,No,8799,258,0,Urban,N
566,Male,No,0,Not Graduate,No,4467,120,,Rural,Y
567,Male,Yes,0,Graduate,No,3333,70,1,Urban,Y
568,Male,No,3,Graduate,No,3400,123,0,Rural,N
569,Female,Yes,0,Graduate,No,2378,9,1,Urban,N
570,Male,No,0,Graduate,No,3166,104,0,Urban,N
571,Male,No,1,Graduate,No,3417,186,1,Urban,Y
572,Male,No,,Graduate,No,5116,165,0,Urban,N
573,Male,No,2,Graduate,No,16666,275,1,Urban,Y
574,Male,No,2,Not Graduate,No,6125,187,1,Semiurban,N
575,Male,No,3,Graduate,No,6406,150,1,Semiurban,N
576,Male,No,2,Graduate,No,3159,108,1,Urban,Y
577,,No,0,Graduate,No,3087,136,0,Semiurban,N
578,Male,Yes,0,Graduate,No,3229,110,1,Urban,Y
579,Male,No,1,Graduate,No,1782,107,1,Rural,Y
580,Male,Yes,0,Graduate,,3182,161,1,Urban,Y
581,Male,No,2,Graduate,No,6540,205,1,Semiurban,Y
582,Male,Yes,0,Graduate,No,1836,90,1,Urban,N
583,Female,No,0,Graduate,No,3166,36,1,Semiurban,Y
584,Male,No,1,Graduate,No,1880,61,,Rural,N
585,Male,No,1,Graduate,No,2787,146,0,Rural,N
586,Male,No,1,Graduate,No,4283,172,1,Rural,N
587,Male,No,0,Graduate,No,2297,104,1,Urban,Y
588,Female,Yes,0,Not Graduate,No,2165,70,1,Semiurban,Y
589,,Yes,0,Graduate,No,4750,94,1,Semiurban,Y
590,Male,No,2,Graduate,Yes,2726,106,0,Semiurban,N
591,Male,No,0,Graduate,No,3000,56,1,Semiurban,Y
592,Male,No,2,Graduate,Yes,6000,205,1,Semiurban,N
593,,Yes,3,Graduate,Yes,9357,292,1,Semiurban,Y
594,Male,No,0,Graduate,No,3859,142,1,Rural,Y
595,Male,No,0,Graduate,Yes,16120,260,1,Urban,Y
596,Male,Yes,0,Not Graduate,No,3833,110,1,Rural,Y
597,Male,No,2,Not Graduate,Yes,6383,187,1,Rural,N
598,Male,Yes,,Graduate,No,2987,88,0,Semiurban,N
599,Male,No,0,Graduate,Yes,9963,180,1,Rural,Y
600,Male,No,2,Graduate,No,5780,192,1,Urban,Y
601,Female,Yes,3,Graduate,,416,350,,Urban,N
602,Male,No,0,Not Graduate,,2894,155,1,Rural,Y
603,Male,No,3,Graduate,No,5703,128,1,Urban,Y
604,Male,Yes,0,Graduate,No,3676,172,1,Rural,Y
605,Female,No,1,Graduate,No,12000,496,1,Semiurban,Y
606,Male,No,0,Not Graduate,No,2400,,1,Urban,N
607,Male,No,1,Graduate,No,3400,173,1,Semiurban,Y
608,Male,No,2,Not Graduate,No,3987,157,1,Rural,Y
609,Male,No,0,Graduate,No,3232,108,1,Rural,Y
610,Female,Yes,0,Graduate,No,2900,71,1,Rural,Y
611,Male,No,3,Graduate,No,4106,40,1,Rural,Y
612,Male,No,1,Graduate,No,8072,253,1,Urban,Y
613,Male,No,2,Graduate,No,7583,187,1,Urban,Y
614,Female,Yes,0,Graduate,Yes,4583,133,0,Semiurban,N
